Date,Actual,Predicted,Signal,Confidence,Positive_Sentiment,Negative_Sentiment,Neutral_Sentiment
2023-01-05 00:00:00,134.43,133.37917,-1.0,0.9691837433845765,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-06 00:00:00,135.67,132.9818,0.0,0.9211670458841188,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-09 00:00:00,133.4,132.82068,-1.0,0.9830111058925951,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-10 00:00:00,134.52,132.23666,0.0,0.9330399946732951,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-11 00:00:00,135.28,131.94519,0.0,0.9022049979380499,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-12 00:00:00,134.85,131.86104,0.0,0.9123471615251559,0.3467407524585724,0.0404649600386619,0.6127942800521851
2023-01-13 00:00:00,135.45,131.69397,0.0,0.8898524846499271,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-17 00:00:00,134.82,131.74054,0.0,0.9096932419583946,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-18 00:00:00,132.92,131.65501,-1.0,0.9629036374805264,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-19 00:00:00,133.24,131.04655,0.0,0.9356760869627472,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-20 00:00:00,133.91,130.78432,0.0,0.9083377424223333,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-23 00:00:00,134.37,130.95473,0.0,0.8998453716378756,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-24 00:00:00,133.48,131.13493,0.0,0.9312297205771173,0.3824809789657593,0.032364509999752,0.5851545333862305
2023-01-25 00:00:00,133.52,131.18044,0.0,0.9313910610165411,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-01-26 00:00:00,133.77,131.16223,0.0,0.9235258488361434,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-01-27 00:00:00,132.86,131.13591,0.0,0.9494401769554157,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-01-30 00:00:00,131.66,130.98091,-1.0,0.9800853740434844,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-01-31 00:00:00,133.36,130.4002,0.0,0.9132025665551682,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-02-01 00:00:00,133.99,130.32613,0.0,0.8925550175552142,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-02-02 00:00:00,133.08,130.16461,0.0,0.9145047453491566,0.2808939814567566,0.1230895668268203,0.5960164070129395
2023-02-03 00:00:00,132.69,129.9479,0.0,0.9195867007079364,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-06 00:00:00,131.95,129.8545,0.0,0.9385486054630228,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-07 00:00:00,132.8,129.84749,0.0,0.9134160822088065,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-08 00:00:00,132.41,130.04291,0.0,0.9305838039543622,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-09 00:00:00,131.25,130.33437,-1.0,0.9731485584963802,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-10 00:00:00,132.49,130.17348,0.0,0.9320667792625089,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-13 00:00:00,133.59,130.42287,0.0,0.9071221941726997,0.1192163378000259,0.0209136456251144,0.8598700165748596
2023-02-14 00:00:00,132.8,130.83977,0.0,0.94251517466436,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-15 00:00:00,132.14,130.9367,-1.0,0.9647128018465914,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-16 00:00:00,130.82,130.87778,1.0,0.9983056569029507,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-17 00:00:00,131.99,130.46213,-1.0,0.9551943602799667,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-21 00:00:00,130.28,130.24477,-1.0,0.9989667517698405,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-22 00:00:00,129.84,129.8303,-1.0,0.9997157480010538,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-23 00:00:00,130.19,129.51671,-1.0,0.9802553775373443,0.0552068166434764,0.0635013133287429,0.881291925907135
2023-02-24 00:00:00,128.51,129.19646,1.0,0.9798692988510352,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-02-27 00:00:00,128.12,128.6214,1.0,0.9852962191853007,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-02-28 00:00:00,127.17,128.18637,1.0,0.9701944032372618,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-03-01 00:00:00,126.96,127.35139,1.0,0.9885223746649329,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-03-02 00:00:00,127.74,126.530624,-1.0,0.9645344395791332,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-03-03 00:00:00,129.17,126.06091,0.0,0.9088244306726544,0.8727014660835266,0.1090695559978485,0.0182289984077215
2023-03-06 00:00:00,129.11,125.966515,0.0,0.9078156770499217,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-07 00:00:00,127.03,125.87548,-1.0,0.966143127620395,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-08 00:00:00,126.35,125.08889,-1.0,0.9630173042722463,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-09 00:00:00,125.07,124.14404,-1.0,0.972845834860704,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-10 00:00:00,124.15,122.90802,-1.0,0.9635782996929984,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-13 00:00:00,125.31,121.30875,0.0,0.8826611829293438,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-14 00:00:00,126.43,120.43462,0.0,0.8241825137320151,0.8959774971008301,0.0728940144181251,0.031128454953432
2023-03-15 00:00:00,126.32,120.643616,0.0,0.8335371179664592,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-16 00:00:00,127.5,120.44571,0.0,0.7931293028890213,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-17 00:00:00,125.86,120.96061,0.0,0.8563228573617349,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-20 00:00:00,126.96,121.34317,0.0,0.8352835825811036,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-21 00:00:00,127.73,122.57666,0.0,0.8488756644061582,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-22 00:00:00,125.8,124.00627,0.0,0.9473979871643604,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-23 00:00:00,125.56,124.6356,-1.0,0.9728914143402905,0.031015308573842,0.0164761580526828,0.9525086283683776
2023-03-24 00:00:00,127.3,125.15354,0.0,0.9370540048369915,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-03-27 00:00:00,127.82,126.13726,-1.0,0.9506527987393468,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-03-28 00:00:00,127.05,126.927956,-1.0,0.9964209861419768,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-03-29 00:00:00,127.4,127.39822,-1.0,0.9999476905442402,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-03-30 00:00:00,128.09,127.694885,-1.0,0.9884130572993034,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-03-31 00:00:00,129.46,127.95714,-1.0,0.9559278023907164,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-04-03 00:00:00,130.91,128.12067,0.0,0.9182013637509165,0.8796951174736023,0.0298871770501136,0.0904177278280258
2023-04-04 00:00:00,130.93,128.41998,0.0,0.9263924607083942,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-05 00:00:00,133.19,128.3186,0.0,0.8571437981121702,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-06 00:00:00,133.52,128.58507,0.0,0.8552805791502471,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-10 00:00:00,133.43,129.30829,0.0,0.8791286971911655,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-11 00:00:00,133.88,129.87285,0.0,0.8824882261214719,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-12 00:00:00,133.92,130.46399,0.0,0.898650711372801,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-13 00:00:00,135.66,131.0278,0.0,0.8641584021604657,0.0738528296351432,0.0159403029829263,0.9102069139480592
2023-04-14 00:00:00,134.57,131.86023,0.0,0.9205345892137099,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-17 00:00:00,134.46,132.20064,0.0,0.9337430444980295,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-18 00:00:00,133.54,132.33876,-1.0,0.9647730315535651,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-19 00:00:00,133.95,132.19916,0.0,0.948655651461694,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-20 00:00:00,133.4,132.10376,-1.0,0.9619870899010262,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-21 00:00:00,134.3,131.84836,0.0,0.9281043447007878,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-24 00:00:00,135.05,131.7162,0.0,0.9022346563702801,0.855426013469696,0.1313466578722,0.0132272550836205
2023-04-25 00:00:00,133.61,131.66927,0.0,0.9430869720548475,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-04-26 00:00:00,131.71,131.27711,-1.0,0.9873054213537846,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-04-27 00:00:00,132.4,130.30217,0.0,0.938480052780196,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-04-28 00:00:00,133.53,129.73839,0.0,0.8888090340622709,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-05-01 00:00:00,134.22,129.5968,0.0,0.8644223389387831,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-05-02 00:00:00,133.64,129.71367,0.0,0.8848583232622347,0.1378953009843826,0.8418208956718445,0.0202837996184825
2023-05-03 00:00:00,133.46,129.55568,0.0,0.8855037924131688,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-04 00:00:00,132.4,129.77388,0.0,0.9229876834276483,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-05 00:00:00,133.59,129.8861,0.0,0.8913810304882239,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-08 00:00:00,133.3,130.31343,0.0,0.9124173251065337,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-09 00:00:00,132.41,130.46906,0.0,0.9430807969437318,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-10 00:00:00,132.78,130.22786,0.0,0.925157170002062,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-11 00:00:00,132.37,129.94415,0.0,0.9288607868630864,0.725381076335907,0.1179749742150306,0.1566439419984817
2023-05-12 00:00:00,132.19,129.43611,0.0,0.919240804991065,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-15 00:00:00,131.96,129.08192,0.0,0.9155989571400749,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-16 00:00:00,130.86,128.63907,0.0,0.9348700470239182,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-17 00:00:00,131.02,128.01347,0.0,0.9118320677637002,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-18 00:00:00,130.7,127.48311,0.0,0.9056630064665051,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-19 00:00:00,131.31,127.27059,0.0,0.8815422796433972,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-22 00:00:00,131.44,127.44655,0.0,0.8828899842203538,0.1070424169301986,0.8849554061889648,0.0080022132024168
2023-05-23 00:00:00,130.0,127.62718,0.0,0.9304158946286198,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-05-24 00:00:00,129.11,127.9391,-1.0,0.9656628203182273,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-05-25 00:00:00,127.79,128.17654,1.0,0.9886643932711695,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-05-26 00:00:00,127.53,127.90076,1.0,0.9891273655150293,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-05-30 00:00:00,126.74,127.671326,1.0,0.9726883963755497,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-05-31 00:00:00,127.83,127.09608,-1.0,0.9784773303616432,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-06-01 00:00:00,128.67,126.67269,0.0,0.9414278986866527,0.6317481994628906,0.3559364378452301,0.0123153021559119
2023-06-02 00:00:00,130.32,126.61186,0.0,0.8912569555019705,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-05 00:00:00,130.79,126.81973,0.0,0.8835698729036843,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-06 00:00:00,129.7,127.12076,0.0,0.9243624063530979,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-07 00:00:00,129.19,127.04434,0.0,0.9370774792086695,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-08 00:00:00,130.02,126.8741,0.0,0.9077448601596863,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-09 00:00:00,130.42,126.85511,0.0,0.8954577762010864,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-12 00:00:00,130.89,126.72343,0.0,0.8778131031920138,0.8745028972625732,0.1013038083910942,0.0241932291537523
2023-06-13 00:00:00,131.55000000000004,126.83006,0.0,0.8615854212965073,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-14 00:00:00,130.2,126.902115,0.0,0.9032878260458673,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-15 00:00:00,132.22,126.683464,0.0,0.8376382419440754,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-16 00:00:00,132.21,127.218834,0.0,0.8536314933530744,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-20 00:00:00,131.52,127.874504,0.0,0.8930939615646762,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-21 00:00:00,131.54,128.54196,0.0,0.9120809873877386,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-22 00:00:00,132.44,129.13837,0.0,0.9031779090679987,0.2429593354463577,0.0256751775741577,0.7313655018806458
2023-06-23 00:00:00,132.0,129.90846,0.0,0.9386645901587701,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-06-26 00:00:00,131.25,130.49054,-1.0,0.9777284325742303,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-06-27 00:00:00,130.95,130.85187,-1.0,0.997122219231122,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-06-28 00:00:00,130.53,130.85658,1.0,0.9904227964339718,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-06-29 00:00:00,131.38,130.57866,-1.0,0.9765002656192725,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-06-30 00:00:00,132.73,130.54823,0.0,0.9360185639949141,0.8720715641975403,0.0722753852605819,0.0556530058383941
2023-07-03 00:00:00,131.64,130.65388,-1.0,0.9710816682608601,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-05 00:00:00,131.57,130.52168,-1.0,0.9692575583360065,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-06 00:00:00,130.52,130.1267,-1.0,0.9884660916594114,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-07 00:00:00,129.0,129.50673,1.0,0.9851399083291331,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-10 00:00:00,130.02,128.6324,-1.0,0.9593079329236159,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-11 00:00:00,130.05,128.13356,0.0,0.943799418787802,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-12 00:00:00,129.7,127.734795,0.0,0.9423693435982179,0.870741605758667,0.0500611737370491,0.0791971907019615
2023-07-13 00:00:00,129.75,127.130974,0.0,0.9231957130767733,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-14 00:00:00,131.7,126.86692,0.0,0.858267462498282,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-17 00:00:00,131.1,126.81409,0.0,0.8743133992393697,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-18 00:00:00,132.07,127.068436,0.0,0.8533265592066076,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-19 00:00:00,132.68,127.54918,0.0,0.8495360433181358,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-20 00:00:00,134.88,127.91756,0.0,0.7958227789646721,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-21 00:00:00,136.24,128.76878,0.0,0.7809027439687957,0.3754867017269134,0.0684630870819091,0.5560501217842102
2023-07-24 00:00:00,135.94,129.86862,0.0,0.8219537192425771,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-07-25 00:00:00,135.88,130.75021,0.0,0.8495663819075332,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-07-26 00:00:00,135.79,131.60474,0.0,0.8772649949596777,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-07-27 00:00:00,134.79,132.15001,0.0,0.9225809136443825,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-07-28 00:00:00,135.19,132.39137,0.0,0.917928817614782,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-07-31 00:00:00,134.15,132.6387,-1.0,0.9556804220697396,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-08-01 00:00:00,133.45,132.41833,-1.0,0.969745893282625,0.8768754601478577,0.0596158653497695,0.0635086372494697
2023-08-02 00:00:00,133.54,132.00766,-1.0,0.955063340531067,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-03 00:00:00,132.87,131.31903,-1.0,0.9545170311354471,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-04 00:00:00,132.4,130.89024,-1.0,0.955725616723561,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-07 00:00:00,133.93,130.58382,0.0,0.9018714524434107,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-08 00:00:00,134.96,131.01637,0.0,0.884351105004811,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-09 00:00:00,134.92,131.47159,0.0,0.8988735523391683,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-10 00:00:00,134.83,132.13489,0.0,0.9209644485428882,0.0368287488818168,0.0105331819504499,0.9526379704475404
2023-08-11 00:00:00,135.67,132.7221,0.0,0.9135515229792892,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-14 00:00:00,136.08,133.27574,0.0,0.9177636826143234,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-15 00:00:00,135.58,133.72174,0.0,0.9455055930397723,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-16 00:00:00,134.55,133.93141,-1.0,0.9818595819109692,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-17 00:00:00,133.48,133.84247,1.0,0.989370432207661,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-18 00:00:00,133.53,133.40979,-1.0,0.9964747812041789,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-21 00:00:00,133.67,133.0482,-1.0,0.9817654696377844,0.7877889275550842,0.1457888334989547,0.0664222314953804
2023-08-22 00:00:00,133.2,132.76605,-1.0,0.9872742594162394,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-23 00:00:00,133.6,132.09332,-1.0,0.9558159165368404,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-24 00:00:00,132.44,131.6395,-1.0,0.976524804973882,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-25 00:00:00,133.41,131.00883,0.0,0.9295845993802696,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-28 00:00:00,133.72,130.97925,0.0,0.919626042430352,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-29 00:00:00,134.92,131.22716,0.0,0.8917055012543534,0.0722013115882873,0.0134881567209959,0.9143105149269104
2023-08-30 00:00:00,134.82,131.55634,0.0,0.9042913621471776,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-08-31 00:00:00,133.21,131.84431,-1.0,0.9599505740526483,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-01 00:00:00,133.57,131.72954,0.0,0.9460275062717652,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-05 00:00:00,132.19,131.57678,-1.0,0.982017074092742,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-06 00:00:00,131.47,131.05597,-1.0,0.9878583354334678,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-07 00:00:00,132.06,130.37363,-1.0,0.9505462378001283,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-08 00:00:00,132.06,130.01768,0.0,0.9401080626546462,0.7066753506660461,0.1659535318613052,0.1273711323738098
2023-09-11 00:00:00,132.97,129.8007,0.0,0.9070587963652401,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-12 00:00:00,132.8,129.72893,0.0,0.9099392261672926,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-13 00:00:00,132.82,129.59946,0.0,0.9055559175105391,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-14 00:00:00,133.24,129.48941,0.0,0.8900120352020708,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-15 00:00:00,132.19,129.63132,0.0,0.9249653119845126,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-18 00:00:00,131.45,129.3661,0.0,0.9388886840462338,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-19 00:00:00,131.56,129.19485,0.0,0.930640901358596,0.483843594789505,0.0231828317046165,0.4929735660552978
2023-09-20 00:00:00,131.57,129.08867,0.0,0.9272336898311494,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-21 00:00:00,130.42,128.99149,-1.0,0.9581080819854293,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-22 00:00:00,130.15,128.6153,-1.0,0.9549940002978371,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-25 00:00:00,130.86,128.30978,0.0,0.9252136051480018,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-26 00:00:00,129.75,128.15932,-1.0,0.9533524051789315,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-27 00:00:00,129.1,127.84541,-1.0,0.9632085984753026,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-28 00:00:00,129.72,127.46558,0.0,0.9338880880137693,0.2427335083484649,0.7397428750991821,0.017523581162095
2023-09-29 00:00:00,128.74,127.35064,-1.0,0.9592562857261498,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-02 00:00:00,128.56,127.00041,-1.0,0.9542642811526301,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-03 00:00:00,127.42,126.62603,-1.0,0.9767164213566486,0.6952304840087891,0.0321449823677539,0.2726245522499084
